Episode Number,Episode Name,Episode Type,Arc Name,Year,Total Vote,Average Rating
1036,Fight Against the Dark Night - The Commander-in-Chief of Wano...,Canon,Wano Country Arc,2022,"2,488",8.9
1037,Believe in Luffy! The Alliance's Counterattack Begins!,Canon,Wano Country Arc,2022,928,7.1
1038,Nami's Lethal Attack! O-Tama's Desperate Challenge!,Canon,Wano Country Arc,2022,"1,281",8.3
1039,A Dramatic Increase of Allies! Straw Hats Fight Back!,Canon,Wano Country Arc,2022,"1,042",7.6
1040,A Helmsman's Pride - An Angry Jinbe!,Canon,Wano Country Arc,2022,"1,212",8.3
1041,Showdown Battles of the Monsters! Yamato and Franky,Canon,Wano Country Arc,2022,940,7.2
1042,The Predator's Trap - Black Maria's Temptation,Canon,Wano Country Arc,2022,"1,032",7
1043,Slash the Nightmare - Brook Draws His Freezing Sword!,Canon,Wano Country Arc,2022,"1,186",8.1
1044,"Clutch! A Demon Incarnate, Robin!",Canon,Wano Country Arc,2022,"3,247",9.3
1045,A Spell! Kid and Zoro Facing Threats!,Canon,Wano Country Arc,2022,"2,519",9.1
1046,Taking a Chance! The Two Arms Go into Battle!,Canon,Wano Country Arc,2023,"6,683",9.2
1047,Rise to Dawn! The Peach Colored Dragon Rages!,Canon,Wano Country Arc,2023,"2,993",7.8
1048,For the Future! Yamato and the Great Swordsmen's Pledge!,Canon,Wano Country Arc,2023,"4,729",9
1049,Luffy Soars! Revenge Against the King of the Beasts!,Canon,Wano Country Arc,2023,"6,295",9.3
1050,Two Dragons Face Off! Momonosuke's Determination!,Canon,Wano Country Arc,2023,"2,719",8.1
1051,A Legend All Over Again! Luffy's Fist Roars in the Sky,Canon,Wano Country Arc,2023,"4,884",9.1
1052,The Situation Has Grown Tense! The End of Onigashima!,Canon,Wano Country Arc,2023,"2,466",8
1053,Sanji's Mutation - The Two Arms in Crisis!,Canon,Wano Country Arc,2023,"2,921",7.9
1054,Death to Your Partner! Killer's Deadly Gamble!,Canon,Wano Country Arc,2023,"2,666",8.7
1055,A Shadowy Figure Pulls the Strings! Onigashima in Flames,Canon,Wano Country Arc,2023,"2,257",7.4
1056,A Countercharge! Law and Kid's Return-Attack Combination,Canon,Wano Country Arc,2023,"2,681",8.7
1057,For Luffy - Sanji and Zoro's Oath,Canon,Wano Country Arc,2023,"2,704",8.4
1058,The Onslaught of Kazenbo: Orochi's Evil Clutches Close in,Canon,Wano Country Arc,2023,"2,268",7.6
1059,Zoro's Hardship - A Monster! King the Wildfire,Canon,Wano Country Arc,2023,"2,919",8.2
1060,Secrets of Enma! The Cursed Sword Entrusted to Zoro,Canon,Wano Country Arc,2023,"5,453",8.9
1061,The Strike of an Ifrit! Sanji vs. Queen,Canon,Wano Country Arc,2023,"19,321",9.4
1062,The Three-Sword Style of the Supreme King! Zoro vs. King,Canon,Wano Country Arc,2023,"57,968",9.6
1063,Luffy on the Move! The Turning Point of a New Era!,Canon,Wano Country Arc,2023,"4,027",8.1
1064,Shuron Hakke! A Lawless Dragon Closing in on Luffy,Canon,Wano Country Arc,2023,"4,137",8.7
1065,"The Destruction of the Alliance?! Fire up, the Will of the Ne...",Canon,Wano Country Arc,2023,"3,767",8.2
1066,The Top Billing is Coming! Deadly Attack of Shockwave and Mag...,Canon,Wano Country Arc,2023,"9,963",9.4
1067,Towards A New Era! Conclusion! The Brats' Resolution,Canon,Wano Country Arc,2023,"7,047",9
1068,Moon Princess Echoes! The Final Phase of the Land of Wano,Canon,Wano Country Arc,2023,"6,075",8.7
1069,There is Only One Winner - Luffy vs. Kaido,Canon,Wano Country Arc,2023,"9,445",9.1
1070,Luffy is Defeated?! The Determination of Those Left Behind,Canon,Wano Country Arc,2023,"19,532",9.2
1071,Luffy's Peak: Attained! Gear Fifth,Canon,Wano Country Arc,2023,"66,412",9
1072,The Ridiculous Power! GEAR 5 in Full Play,Canon,Wano Country Arc,2023,"27,055",9.3
1073,No Way Out! A Hellish Scene on Onigasima,Canon,Wano Country Arc,2023,"10,221",7.6
1074,Believe in Momo - Luffy's Final Powerful Technique!,Canon,Wano Country Arc,2023,"47,765",9.4
1075,20 Years Worth of Prayers! Take Back Wano Country,Canon,Wano Country Arc,2023,"12,545",8.9
1076,The World That Luffy Wants,Canon,Wano Country Arc,2023,"15,945",9.4
1077,Closing the Curtain! Winner - Straw Hat Luffy!,Canon,Wano Country Arc,2023,"4,496",8.5
1078,"The Shogun of the Land of Wano, Kozuki Momonosuke",Canon,Wano Country Arc,2023,"3,134",8.6
1079,The Morning Arrives! Luffy and Everyone's Relaxation!,Canon,Wano Country Arc,2023,"2,685",8.3
1080,The Festival Banquet! New Emperors of the Sea,Canon,Wano Country Arc,2023,"3,444",8.8
1081,The World Will Burn! The Onslaught of a Navy Admiral,Canon,Wano Country Arc,2023,"4,345",8.7
1082,The Coming of the New Era! The Red-Haired's Imperial Rage,Canon,Wano Country Arc,2023,"4,554",8.1
1083,"The World That Moves On! A New Organization, Cross Guild",Canon,Wano Country Arc,2023,"2,110",7.7
1084,Time to Depart - The Land of Wano and the Straw Hats,Canon,Wano Country Arc,2023,"1,993",7.8
1085,The Last Curtain! Luffy and Momonosuke's Vow,Canon,Wano Country Arc,2023,"2,014",8.5
